 1  drift  385.1275      3.  3.                                                                                                                                                                                                                                  
 !qta800                                                                                                                                                                                                                                                         
 0 quad 1300.7915242661536 30. 30. 3.175 0 100                                                                                                                                                                                                                   
 1  drift    8.375       3.  3.                                                                                                                                                                                                                                  
 0 quad -907.6379215431214 30. 30. 3.175 0 100                                                                                                                                                                                                                   
 1  drift   13.3451      3.  3.                                                                                                                                                                                                                                  
 0 quad 1477.6814928364754 25. 25. 3.175 0 100                                                                                                                                                                                                                   
 !1  drift  337.896       3.  3.                                                                                                                                                                                                                                 
 1  drift   337.896       3.  3.                                                                                                                                                                                                                                 
 1  slit   0.5 0.5                                                                                                                                                                                                                                               
 !-1  scrch                                                                                                                                                                                                                                                      
 !2  mon    0 0.1 0.1     1. 1.                                                                                                                                                                                                                                  
 !1  drift  20.0       3.  3.                                                                                                                                                                                                                                    
 !target                                                                                                                                                                                                                                                         
